 $DATA  
Singlete                                                                        
C1       0
LI          3.0      0.0000000000      0.0000000000      0.0000000000
   ACCD    0
        
LI          3.0      0.0000000000      0.0000000000      2.6500000000
   ACCD    0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Dec  3 23:39:54 2018
Singlete                                                                        
E(RHF)=      -14.8696512420, E(NUC)=    1.7972057521,   11 ITERS
 $VEC   
 1  1 7.08048842E-01 1.88650304E-03-4.76141010E-03 0.00000000E+00 0.00000000E+00
 1  2-1.49618406E-03 0.00000000E+00 0.00000000E+00 7.36768121E-04-4.71415862E-04
 1  3-4.71415862E-04 9.42831724E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.12238419E-03 0.00000000E+00 0.00000000E+00-1.57889301E-05 5.18268590E-04
 1  5 5.18268590E-04-1.03653718E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 7.08048842E-01 1.88650304E-03-4.76141010E-03 0.00000000E+00 0.00000000E+00
 1  7 1.49618406E-03 0.00000000E+00 0.00000000E+00-7.36768121E-04-4.71415862E-04
 1  8-4.71415862E-04 9.42831724E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 1.12238419E-03 0.00000000E+00 0.00000000E+00 1.57889301E-05 5.18268590E-04
 1 10 5.18268590E-04-1.03653718E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 7.05910969E-01-4.28706467E-03-2.12486091E-02 0.00000000E+00 0.00000000E+00
 2  2-8.83811364E-03 0.00000000E+00 0.00000000E+00-5.40678947E-03 1.06786767E-03
 2  3 1.06786767E-03-2.13573534E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 4.77813037E-03 0.00000000E+00 0.00000000E+00 8.73948023E-04 6.22893092E-04
 2  5 6.22893092E-04-1.24578618E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6-7.05910969E-01 4.28706467E-03 2.12486091E-02 0.00000000E+00 0.00000000E+00
 2  7-8.83811364E-03 0.00000000E+00 0.00000000E+00-5.40678947E-03-1.06786767E-03
 2  8-1.06786767E-03 2.13573534E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9-4.77813037E-03 0.00000000E+00 0.00000000E+00 8.73948023E-04-6.22893092E-04
 2 10-6.22893092E-04 1.24578618E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-3.70437541E-02 3.15124521E-01 2.43541672E-01 0.00000000E+00 0.00000000E+00
 3  2 1.06483258E-01 0.00000000E+00 0.00000000E+00-2.25949900E-02-1.60094586E-02
 3  3-1.60094586E-02 3.20189173E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.08228137E-02 0.00000000E+00 0.00000000E+00 2.21159911E-02 2.31066492E-02
 3  5 2.31066492E-02-4.62132984E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-3.70437541E-02 3.15124521E-01 2.43541672E-01 0.00000000E+00 0.00000000E+00
 3  7-1.06483258E-01 0.00000000E+00 0.00000000E+00 2.25949900E-02-1.60094586E-02
 3  8-1.60094586E-02 3.20189173E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 1.08228137E-02 0.00000000E+00 0.00000000E+00-2.21159911E-02 2.31066492E-02
 3 10 2.31066492E-02-4.62132984E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.50498636E-02 1.15166491E-01-2.44581073E-01 0.00000000E+00 0.00000000E+00
 4  2-6.85177716E-02 0.00000000E+00 0.00000000E+00-3.89072034E-01-7.46256160E-03
 4  3-7.46256160E-03 1.49251232E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.16108097E+00 0.00000000E+00 0.00000000E+00-5.74372315E-01 5.71467924E-03
 4  5 5.71467924E-03-1.14293585E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 1.50498636E-02-1.15166491E-01 2.44581073E-01 0.00000000E+00 0.00000000E+00
 4  7-6.85177716E-02 0.00000000E+00 0.00000000E+00-3.89072034E-01 7.46256160E-03
 4  8 7.46256160E-03-1.49251232E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 1.16108097E+00 0.00000000E+00 0.00000000E+00-5.74372315E-01-5.71467924E-03
 4 10-5.71467924E-03 1.14293585E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.58067849E-02 2.18764138E-02
 5  2 0.00000000E+00-6.08856526E-03-1.75704554E-03 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23533165E-03 9.33655928E-04
 5  4 0.00000000E+00 4.76365060E-01 1.37470006E-01 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.95284725E-03-2.00646108E-03
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.58067849E-02 2.18764138E-02
 5  7 0.00000000E+00-6.08856526E-03-1.75704554E-03 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23533165E-03-9.33655928E-04
 5  9 0.00000000E+00 4.76365060E-01 1.37470006E-01 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95284725E-03 2.00646108E-03
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18764138E-02 7.58067849E-02
 6  2 0.00000000E+00 1.75704554E-03-6.08856526E-03 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.33655928E-04 3.23533165E-03
 6  4 0.00000000E+00-1.37470006E-01 4.76365060E-01 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00646108E-03-6.95284725E-03
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18764138E-02 7.58067849E-02
 6  7 0.00000000E+00 1.75704554E-03-6.08856526E-03 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.33655928E-04-3.23533165E-03
 6  9 0.00000000E+00-1.37470006E-01 4.76365060E-01 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00646108E-03 6.95284725E-03
 7  1-1.31633103E-02 1.46703247E-02 2.71409112E-01 0.00000000E+00 0.00000000E+00
 7  2 6.11805849E-02 0.00000000E+00 0.00000000E+00-7.36158813E-02-1.01862990E-02
 7  3-1.01862990E-02 2.03725980E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-7.89120042E-01 0.00000000E+00 0.00000000E+00 1.61392833E+00 2.30338659E-02
 7  5 2.30338659E-02-4.60677317E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6-1.31633103E-02 1.46703247E-02 2.71409112E-01 0.00000000E+00 0.00000000E+00
 7  7-6.11805849E-02 0.00000000E+00 0.00000000E+00 7.36158813E-02-1.01862990E-02
 7  8-1.01862990E-02 2.03725980E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9-7.89120042E-01 0.00000000E+00 0.00000000E+00-1.61392833E+00 2.30338659E-02
 7 10 2.30338659E-02-4.60677317E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 6.50084996E-03-1.23054272E-01-4.49324656E-01 0.00000000E+00 0.00000000E+00
 8  2 7.30481763E-02 0.00000000E+00 0.00000000E+00-3.31501516E-01-1.40788643E-02
 8  3-1.40788643E-02 2.81577285E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-6.91519198E+00 0.00000000E+00 0.00000000E+00-1.64120780E+00 2.90533614E-02
 8  5 2.90533614E-02-5.81067228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6-6.50084996E-03 1.23054272E-01 4.49324656E-01 0.00000000E+00 0.00000000E+00
 8  7 7.30481763E-02 0.00000000E+00 0.00000000E+00-3.31501516E-01 1.40788643E-02
